"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Strength","Strength","","","","2025-10-13","","0","","","","","1.35729777812958","0","","","","86","126","","","0.556583325692382","46.93","81","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-10-14","","30661.4296875","251","344","2932.626","","3.23725724220276","2.63100004196167","","164","","156","177","","","0.966741644645679","302.88","2","12","34","70","27","41","7","","","","2","2","44","122","24","0","","","","","10","9"
"Strength","Strength","","","","2025-10-16","","0","","","","","0.835273325443268","0","","","","89","124","","","0.566562964541457","29.57","50","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Breathing","Other","","","","2025-10-17","","","","","","","0.092777781188488","","","","","87","101","","","0.58196249701429","3.28","6","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2025-10-26","","2405.6201171875","","","","","0.602581381797791","1.10899996757507","","89","","78","92","","","0.383978197340552","9.72","36","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-10-26","","0","","","","","1.55834138393402","0","","","","99","135","","","0.589008594317106","60.56","93","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2025-10-27","","2547.52001953125","","","","","1.24976408481598","0.565999984741211","","43","","75","109","","","0.203989422080203","5.79","75","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-10-27","","643","254","308","61.459","","0.0668327808380127","2.67199993133545","","159","","135","154","","","1.0109782613963","5.99","1","1","1","0","0","0","0","","","","0","0","0","3","1","0","","","","","1","9"
"Walking","Walk","","","","2025-10-28","","2730.84008789063","","","","","1.04374635219574","0.726999998092651","","56","","70","93","","","0.256903154744245","7.64","63","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-10-28","","0","","","","","1.55857396125793","0","","","","82","110","","","0.547203601598184","52.28","94","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2025-10-30","","850","","","","","0.175816112094455","1.328125","","22","","110","144","","","1.21022513673834","31.16","10","1","0","0","0","0","0","","","","","","","","","","","","","","4","5"
"Walking","Walk","","","","2025-10-30","","2629.3798828125","","","","","0.863481104373932","0.846000015735626","","70","","80","96","","","0.307513846889038","9.01","52","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2025-10-31","","2679.7099609375","","","","","1.58380246162415","0.469999998807907","","34","","80","107","","","0.168383607780479","5.03","95","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-10-31","","0","","","","","1.01277327537537","0","","","","92","125","","","0.57335162591923","36.89","61","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Indoor Cycling","Bike","","","","2025-11-01","","0","","","","","0.258950561285019","0","","","","85","108","","","0.560160024274823","8.7","16","0","0","0","0","0","0","","","","","","","","","","","","","","1","9"
"Walking","Walk","","","","2025-11-01","","2134.51000976563","","","","","1.0144819021225","0.583999991416931","","46","","75","106","","","0.247295427318234","6.87","61","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2025-11-02","","1633.61999511719","","","","","0.555490553379059","0.816999971866608","","66","","74","92","","","0.295524045131073","5.3","33","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-03","","0","","","","","0.264068067073822","0","","","","105","126","","","0.603663951518804","10.32","16","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-04","","0","","","","","2.02320528030396","0","","","","111","145","","","0.597797361388087","81.51","117","4","0","0","0","0","0","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2025-11-05","","0","","","","","0.537128329277039","0","","","","100","122","","","0.604516436515836","21.4","32","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2025-11-07","","650","","","","","0.206919723616706","0.866666666666667","","24","","126","155","","","0.786352700274857","10.06","7","4","1","0","0","0","0","","","","","","","","","","","","","","6","5"
"Strength","Strength","","","","2025-11-08","","0","","","","","0.870864450931549","0","","","","90","131","","","0.568373497953426","31.06","52","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-11-10","","2413.3701171875","177","272","213.082","","0.333961099386215","2.00699996948242","","149","","114","131","","","0.734055260734618","17.67","20","0","0","0","0","0","0","","","","6","2","12","0","0","0","","","","","1","5"
"Strength","Strength","","","","2025-11-11","","0","","","","","2.30174612998962","0","","","","100","138","","","0.561482493749334","82.08","137","1","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-11-12","","3099.84008789063","236","334","284.037","","0.333621114492416","2.58100008964539","","153","","142","158","","","0.96172925008035","30.23","3","4","5","8","0","0","0","","","","4","0","1","12","3","0","","","","","7","3"
"Strength","Strength","","","","2025-11-13","","0","","","","","1.17032194137573","0","","","","84","118","","","0.526937465150918","36.14","70","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-11-14","","3799.52001953125","239","337","358.57","","0.416685551404953","2.53299999237061","","156","","133","153","","","0.772087170661291","26.92","8","13","3","1","0","0","0","","","","5","0","1","12","7","0","","","","","3","3"
"Strength","Strength","","","","2025-11-15","","0","","","","","1.53790497779846","0","","","","108","161","","","0.600967461638664","62.2","90","1","0","1","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2025-11-16","","4433.7001953125","225","390","405.132","","0.500077784061432","2.46300005912781","","158","","141","159","","","0.751265866427951","30.72","4","10","10","6","0","0","0","","","","6","0","5","18","1","0","","","","","4","5"
"Intro Week 1","Custom","","","","2025-11-17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Run Basics - RPE","Run","RPE כלי חיוני עבור רצים, טריאתלטים וספורטאי סיבולת לניטור עצמי של עצימות האימון. בניגוד למדדים אבסולוטיים כמו קצב או דופק, הRPE מתחשב בגורמים פיזיולוגיים וסביבתיים משתנים, מה שהופך אותו למותאם במיוחד לדרישות הבלתי צפויות של ספורט סיבולת. הסולם הוא סובייקטיבי להערכת הקושי של האימון, נע מ-1 (קל מאוד) עד 10 (מאמץ מקסימלי). לא תסתכל על הקצב בשעון! לעבוד לפי תחושה. למצוא מסלול שטוח ככל הניתן על מנת שנוכל לנרמל את היחס של תחושת המאמץ לקצב (בסיום האימון).","0.583333333333333","","2025-11-17","לשים לב שבאימון מובנה על פי תחושת מאמץ, לא יופיע לך הנחיות קצב בשעון. זה תקין.","5924.1201171875","260","422","545.571"," *17/11/2025 Aviel Bitton: בוקר טוב, היה אימון מעולה, מרגיש חזק וטוב. ברכיים: כאב משתנה בין 0-4 מ10 במהלך הריצה, מורגש חולשה בברכיים אבל כן הרגיש משמעותית טוב יותר בריצה הקודמת מהלך ריצה: מעולה, 6-7 היה יותר 7-8 לדעתי, נהנתי מהאימון וההליכה עזרה גם למעברים וגם לברכיים קצת להתאושש בסוף (הדקה של ה8 מאמץ) הרגשתי כאבים בטן תחתונה, הרבה זמן לא עשיתי מאמץ כזה תודה היה כיף בוקר טוב*","0.583932757377625","2.81800007820129","","159","","161","190","","","0.863018649962011","47.51","2","6","2","4","2","6","13","","","","4","0","6","6","12","7","","","","","6","3"
"Strength","Strength","","","","2025-11-17","","0","","","","","1.68178248405457","0","","","","103","149","","","0.595313550695355","66.89","99","1","0","0","0","0","0","","","","","","","","","","","","","","6","3"
"Strength","Strength","","","","2025-11-18","","0","","",""," *18/11/2025 Aviel Bitton: משקלים נמוכים להתאוששות, הרגיש אחלה*","1.38472008705139","0","","","","78","136","","","0.524915026973386","42.61","83","0","0","0","0","0","0","","","","","","","","","","","","","","2","3"
"Run Basics - Pacing","Run","האימון הזה מיועד לפתח את השליטה בקצב. הריצה עוברת על טווח עבודה רחב - מתחילה בזון 1-2 ומתפתחת עד מעל הסף השני. האימון בנוי מפירמידות עולות. כדי לייצר אימון מוצלח, חשוב לא להתפתות להתחיל מהר מדי. המטרה היא לייצר גרף קצב יציב בכל מקטע. הקצב הממוצע הוא לא מה שמעניין, אלא גרף יציב ועקבי. אם פספסת את יעד הקצב, לא נורא. לתקן מיד כבר בשלב הבא בפירמידה, ולא לייצר טעות נגררת. נקודות לשים לב אליהן: דופק ונשימה - כיצד הגוף מגיב בכל אחד מהשלבים? טכניקה וקאדנס - האם שמת לב לשינוי בין הקצבים? התאוששות בסיום כל פירמידה - כמה זמן לוקח לחזור לתחושה של מוכנות לפירמידה הבאה?","0.616666666666667","","2025-11-19","","6018.81005859375","267","387","593.024"," *19/11/2025 Aviel Bitton: כללי: היה אחלה, משום מה בהתחלה הרגשתי ממש חלש ובמהלך הריצה השתפר בכל אופן לא הרגשתי בשיא, גם משום מה היה לי לא קל לעקוב אחרי הקצב בשעון  רצתי קצת יותר מהר, בדרך כלל אני כן מצליח סביבה: 1. ריצה ראשונה עם רצועת ריצה 2. כמעט כל הריצה שמש ישירה עליי כאבים: ב5 דק הראשונות (חימום ללא קשר לריצה) כאבים יחסית חזקים, 5-6/10 אחרי זה מתיחות ובמהלך הריצה עם הזמן השתפר משמעותית , בחמש דק האחרונות של הריצה לא היו לי כאבים בכלל בדקה הכי מהירה גם הורגש כאב*","0.617909491062164","2.70600008964539","","162","","158","194","","","0.838575783444522","47.57","14","10","5","4","2","2","0","","","","2","1","1","18","13","2","","","","","4","3"
