"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Stretch & Stability Session 2","Other","Get ready to fire up your core, mobilize your spine, and unlock your hips. A smooth flow to build postural strength and ease tight spots. Perfect as a reset after a long day, or a light flush post-run. You'll leave this one standing taller and breathing deeper.","","","2026-05-03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Upper Body Strength • 55m - 65m","Strength","Upper And Core • 55m - 65m 3 sets of: • Travelling Press Up Walk out • Floating Heel Drop • Press Up Position Walk Out • Diagonal Toe Tap 2 sets of: • Press Up Position Diagonal Toe Tap 2 sets of: • Tricep Dip 2 sets of: • Back Extension • Knee Drive 2 sets of: • Military Press Up • Side Plank with Hip Flexion 2 sets of: • Press Up • Superman 3 sets of: • Shoulder-Focused Press Ups • Hip Drop 3 sets of: • Side Plank • Russian Twist","1.0","","2026-05-04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Full Body Strength Session • 55m - 65m","Strength","Full Body • 55m - 65m 3 sets of: • Squat to Calf Raise • Step Up • Toe Walks • Side Leg Swings 2 sets of: • Walking Lunge • Pogo Jumps 2 sets of: • Hamstring Walkout • Press Up 2 sets of: • Bear Crawl • Lunge Hold Calf Raise 2 sets of: • Back Extension • Step Down 2 sets of: • Press Up Position Shoulder Tap • Loaded Walking Calf Raises 2 sets of: • Mountain Climber • Straight Leg Raise","1.0","","2026-05-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12km Progressive Repeat Long Run • 12km","Run","Long Run • 12km • 1h0m - 1h10m 2km at a conversational pace 3km at 5:35/km 2km at 5:25/km 3km at 5:45/km 2km at 5:20/km","1.0833333333333333","12000.0","2026-05-08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilates Session 2 • 30m","Custom","Pilates • 30m Today’s class focuses on lower body strength and control. We’ll move through grounded flows that fire up your glutes, legs, and hips, while keeping the core engaged and stable. Every movement connects to breath and control. A great one for cross-training and improving lower-body alignment. You'll need a mat, or a soft surface.","0.5","","2026-05-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lower Body Strength Session • 55m - 65m","Strength","Legs And Core • 55m - 65m 3 sets of: • Bodyweight Squat • Glute Bridge into Hamstring Walkout • Clam Shells • Fire Hydrants 3 sets of: • Lateral Walk • Single Leg Isometric Hamstring Holds 3 sets of: • Full Star Jumps • Single Leg Calf Raise 2 sets of: • Single Leg Glute Bridge • Long Lever Copenhagen Plank 2 sets of: • Step Up and Knee Drive • Deadbug 2 sets of: • Bent Knee Calf Raise • Burpee 2 sets of: • Side Plank Leg Raise • Press-Up Position with Single Arm Extensions","1.0","","2026-05-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stretch & Stability Session 3 • 25m","Custom","Stretch • 25m This flow is designed to mobilize your spine, unlock your hips, and strengthen your lower legs. Gentle but focused movements to prep your body for the miles of running ahead. It’s a good one to revisit on rest days too. Give your joints some space to move freely again. No wall or equipment needed.","0.4166666666666667","","2026-05-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Upper Body Lift • 55m - 65m","Strength","Upper And Core • 55m - 65m 3 sets of: • Travelling Press Up Walk out • Mountain Climber • Press Up Position Walk Out • Heel Walks 2 sets of: • Tricep Dip • Press Up Position Diagonal Toe Tap 2 sets of: • Back Extension • Side Plank 2 sets of: • Superman • Bear Crawl 2 sets of: • Press Up Position Shoulder Tap • Knee Drive 3 sets of: • Press Up • Plank Twist 3 sets of: • Short Lever Copenhagen Plank • Diagonal Toe Tap","1.0","","2026-05-11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1km Repeats • 5.5km","Run","Intervals • 5.5km • 30m - 40m 1km warm up at a conversational pace (no faster than 5:55/km), 90s walking rest 3 reps of: • 1km at 4:50/km (4:40-5:00/km), 90s walking rest 1.5km cool down at a conversational pace (or slower!)","0.5833333333333334","5500.0","2026-05-12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Full Body Strength Workout • 55m - 65m","Strength","Full Body • 55m - 65m 2 sets of: • Fire Hydrants • Bodyweight Squat • Side Leg Swings • Lunge Hold Calf Raise 3 sets of: • Front Leg Raised Lunge 3 sets of: • Military Press Up 2 sets of: • Hamstring Walkout • Back Extension 2 sets of: • Single Leg Isometric Hamstring Holds • Shoulder-Focused Press Ups 2 sets of: • Lateral Walk • Loaded Walking Calf Raises 2 sets of: • Long Lever Copenhagen Plank • Side Plank with Hip Flexion 2 sets of: • Plank • Burpee","1.0","","2026-05-14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14km Long Run • 14km","Run","Long Run • 14km • 1h20m - 1h30m 14km at a conversational pace","1.4166666666666667","14000.0","2026-05-15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilates Session 3 • 30m","Custom","Pilates • 30m This session is all about pelvic stability—a game-changer for runners and anyone dealing with hip or lower back tension. We’ll explore neutral pelvis alignment, breath-led core work, and small but powerful movements to stabilize your ""powerhouse"" center. Expect to move slow, stay focused, and build from the inside out. Remember to grab a mat or something soft to move on.","0.5","","2026-05-16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stretch & Stability Session 4 • 25m","Custom","Stretch • 25m In this Stretch & Stability flow, we’ll unlock the hips, strengthen your lower legs, and build core stability. Great to start your day, wind down, or if you simply feel like a mid-week mobility session. Simple drills, solid gains. Your stride will thank you. No wall or equipment needed.","0.4166666666666667","","2026-05-17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lower Body Strength Workout • 55m - 65m","Strength","Legs And Core • 55m - 65m 2 sets of: • Squat to Calf Raise • Walking Lunge • Toe Scrunches • Side Lunge 2 sets of: • Glute Bridge • Hurdle Hops 2 sets of: • Step Up and Knee Drive • Hip Drop 2 sets of: • Single Leg Straight Leg Deadlift • Knee Drive 2 sets of: • Single Leg Straight Leg Deadlift with Knee Drive • Figure of 8s 2 sets of: • Single Leg Glute Bridge • Single Leg Calf Raise 2 sets of: • Straight Leg Raise • Full Star Jumps","1.0","","2026-05-17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Easing Down • 55m - 65m","Strength","Upper And Core • 55m - 65m 2 sets of: • Press Up • Bodyweight Squat • Travelling Press Up Walk out • Press Up Position Walk Out 2 sets of: • Back Extension 2 sets of: • Knee Drive 2 sets of: • Press Up Position Diagonal Toe Tap • Side Plank with Hip Flexion 2 sets of: • Superman • Shoulder-Focused Press Ups 2 sets of: • Tricep Dip • Bear Crawl 2 sets of: • Side Plank • Plank","1.0","","2026-05-18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pyramid Intervals • 5km","Run","Intervals • 5km • 35m - 40m 800m warm up at a conversational pace (no faster than 5:55/km), 90s walking rest 200m at 4:10/km, 60s walking rest 400m at 4:20/km, 90s walking rest 800m at 4:40/km, 90s walking rest 1km at 4:50/km, 120s walking rest 800m at 4:40/km, 90s walking rest 400m at 4:20/km, 90s walking rest 200m at 4:10/km, 60s walking rest 400m cool down at a conversational pace (or slower!)","0.625","5000.0","2026-05-19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ticking Over • 55m - 65m","Strength","Full Body • 55m - 65m 2 sets of: • Lunge Hold Calf Raise • Mountain Climber • Floating Heel Drop • Step Up 2 sets of: • Full Star Jumps • Walking Lunge 1 set of: • Double Leg Skipping 2 sets of: • Hamstring Walkout • Hip Drop 2 sets of: • Glute Bridge • Diagonal Toe Tap 2 sets of: • Double Leg Calf Raise on Step • Press Up Position Shoulder Tap 2 sets of: • Military Press Up • Lateral Walk 2 sets of: • Figure of 8s • Burpee","1.0","","2026-05-21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10km Block Long Run • 10km","Run","Long Run • 10km • 55m - 1h0m 5km at a conversational pace 5km at 5:35/km","0.9583333333333334","10000.0","2026-05-22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilates Session 4 • 30m","Custom","Pilates • 30m An upper-body focused Pilates session designed to open up your shoulders, stretch your spine, and create strength through the arms and back. You’ll work on postural support and coordination while still keeping your core engaged. We’ll balance precision with mobility to help you feel more open and upright. You'll need a mat for this.","0.5","","2026-05-23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Race Day Focus • 55m - 65m","Strength","Legs And Core • 55m - 65m 2 sets of: • Heel Walks • Glute Bridge into Hamstring Walkout • Fire Hydrants • Toe Walks 2 sets of: • Single Leg Glute Bridge • Bodyweight Squat 1 set of: • Pogo Jumps 2 sets of: • Single Leg Isometric Hamstring Holds • Long Lever Copenhagen Plank 2 sets of: • Step Up and Knee Drive • Deadbug 2 sets of: • Bent Knee Calf Raise • Knee Drive 2 sets of: • Press-Up Position with Single Arm Extensions • Side Plank Leg Raise","1.0","","2026-05-24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stretch & Stability Session 5 • 25m","Custom","Stretch • 25m This session targets the lower legs, spine, and hips. This one’s a runner’s reset; focused and restorative. Expect to feel both grounded and more mobile. Especially good after long runs or days with a lot of time on feet. No wall or equipment needed.","0.4166666666666667","","2026-05-24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Light(er) Work • 55m - 65m","Strength","Legs And Core • 55m - 65m 2 sets of: • Floating Heel Drop • Press Up Position Diagonal Toe Tap • Walking Lunge • Squat to Calf Raise 2 sets of: • Loaded Walking Calf Raises • Hamstring Walkout 1 set of: • Pogo Jumps 2 sets of: • Bodyweight Squat • Plank Twist 2 sets of: • Single Leg Isometric Hamstring Holds • Hip Drop 2 sets of: • Glute Bridge • Squat Thrusts 2 sets of: • Side Plank • Short Lever Copenhagen Plank","1.0","","2026-05-25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Race Pace Practice K's • 5km","Run","Taper Intervals • 5km • 30m - 35m 1km warm up at a conversational pace (no faster than 5:50/km), keeping things easy, 60s walking rest 3 reps of: • 1km at 5:00/km, this is your target 10km pace, 120s walking rest 1km cool down at a conversational pace (or slower!)","0.5416666666666666","5000.0","2026-05-26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilates Session 5 • 30m","Custom","Pilates • 30m This is your lengthening session. Think full-body stretch, control, and a bit of flow. Every movement in this Pilates sequence encourages two-way stretch: grounding down while reaching long. Ideal for releasing tension and building awareness in how you carry yourself. Expect to leave feeling taller and more connected. Grab a mat and get ready to move.","0.5","","2026-05-30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10km Race • 10km","Run","Race • 10km • 49m10s - 50m50s 10km race at 4:55-5:05/km","","10000.0","2026-05-30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stretch & Stability Session 6 • 25m","Custom","Stretch • 25m Feel the difference as you build core control, loosen the hips, and support lower limb function in this Stretch & Stability flow. Ideal before or after a run. Gentle doesn’t mean easy—this one builds strength where it counts. Stick with it and you’ll feel more connected step by step. No wall or equipment needed.","0.4166666666666667","","2026-05-31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
